TWickedWalksAtlantaOakland
v7
r0
t307590157.112116
cCheck dependencies
s300678095.699473
e300678095.725553
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/The Goody.png
xThe Goody.png
lSLF07#2@18"Copy The Goody.png300678095#300678095#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksAtlantaOakland/The Goody.png8629283520#501"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksAtlantaOakland/The Goody.png" /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Tweet's marker header-1.png" "Tweet's marker header-1.png"
s307590151.464770
e307590151.671500
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Tweet's marker header-1.png
xTweet's marker header-1.png
lSLF07#2@32"Copy Tweet's marker header-1.png307590151#307590151#0(0"0(0#0#79"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Tweet's marker header-1.png8628466656#530"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Tweet's marker header-1.png" /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Tweet's marker lg-1.png" "Tweet's marker lg-1.png"
s300855428.141182
e300855428.151639
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Tweet's marker lg-1.png
xTweet's marker lg-1.png
lSLF07#2@28"Copy Tweet's marker lg-1.png300855428#300855428#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Tweet's marker lg-1.png8645253472#511"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Tweet's marker lg-1.png" /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Tweet's marker.png" "Tweet's marker.png"
s307590151.461229
e307590151.683484
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Tweet's marker.png
xTweet's marker.png
lSLF07#2@23"Copy Tweet's marker.png307590151#307590151#0(0"0(0#0#70"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Tweet's marker.png8629082048#521"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Tweet's marker.png" /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Vieux Carre sm-1.png" "Vieux Carre sm-1.png"
s300678095.723275
e300678095.849280
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Vieux Carre sm-1.png
xVieux Carre sm-1.png
lSLF07#2@25"Copy Vieux Carre sm-1.png300678095#300678095#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Vieux Carre sm-1.png8631045376#508"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Vieux Carre sm-1.png" /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Vieux Carre.png" "Vieux Carre.png"
s300678095.721131
e300678095.849052
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Vieux Carre.png
xVieux Carre.png
lSLF07#2@20"Copy Vieux Carre.png300678095#300678095#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Vieux Carre.png8632574208#503"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Vieux Carre.png" /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/William Fuller header-1.png" "William Fuller header-1.png"
s307590151.288531
e307590151.461094
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/William Fuller header-1.png
xWilliam Fuller header-1.png
lSLF07#2@32"Copy William Fuller header-1.png307590151#307590151#0(0"0(0#0#79"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/William Fuller header-1.png8635666400#530"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/William Fuller header-1.png" /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/William Fuller lg-1.png" "William Fuller lg-1.png"
s300855428.136004
e300855428.171780
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/William Fuller lg-1.png
xWilliam Fuller lg-1.png
lSLF07#2@28"Copy William Fuller lg-1.png300855428#300855428#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksAtlantaOakland/William Fuller lg-1.png8647138656#511"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/WickedWalksAtlantaOakland/William Fuller lg-1.png" /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/William Fuller.png" "William Fuller.png"
s307590151.316737
e307590151.610715
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/William Fuller.png
xWilliam Fuller.png
lSLF07#2@23"Copy William Fuller.png307590151#307590151#0(0"0(0#0#70"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/William Fuller.png8634449408#521"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/William Fuller.png" /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/bell tower.mp3" "bell tower.mp3"
r0

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/bell towerAmpmp3.mp3" "bell towerAmpmp3.mp3"
s307589856.467255
e307589856.782709
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/bell towerAmpmp3.mp3
xbell towerAmpmp3.mp3
lSLF07#2@25"Copy bell towerAmpmp3.mp3307589856#307589856#0(0"0(0#0#72"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/bell towerAmpmp3.mp38632518752#523"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/bell towerAmpmp3.mp3" /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/bobby jones.mp3" "bobby jones.mp3"
r0

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/bobby jonesAmp.mp3" "bobby jonesAmp.mp3"
s307589856.467962
e307589856.855216
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/bobby jonesAmp.mp3
xbobby jonesAmp.mp3
lSLF07#2@23"Copy bobby jonesAmp.mp3307589856#307589856#0(0"0(0#0#70"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/bobby jonesAmp.mp38631635264#521"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/bobby jonesAmp.mp3" /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/margaret mitchell.mp3" "margaret mitchell.mp3"
r0

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/margaret mitchellAmp.mp3" "margaret mitchellAmp.mp3"
s307589856.503117
e307589856.853385
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/margaret mitchellAmp.mp3
xmargaret mitchellAmp.mp3
lSLF07#2@29"Copy margaret mitchellAmp.mp3307589856#307589856#0(0"0(0#0#76"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/margaret mitchellAmp.mp38620039968#527"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/margaret mitchellAmp.mp3" /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/moses formwalt.mp3" "moses formwalt.mp3"
r0

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/moses formwaltAmp.mp3" "moses formwaltAmp.mp3"
s307589856.515443
e307589856.774906
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/moses formwaltAmp.mp3
xmoses formwaltAmp.mp3
lSLF07#2@26"Copy moses formwaltAmp.mp3307589856#307589856#0(0"0(0#0#73"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/moses formwaltAmp.mp38616319040#524"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/moses formwaltAmp.mp3" /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource "build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/william fuller.mp3" "william fuller.mp3"
s307589856.606862
e307589856.690025
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/william fuller.mp3
xwilliam fuller.mp3
lSLF07#2@23"Copy william fuller.mp3307589856#307589856#0(0"0(0#0#70"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/william fuller.mp38616789280#521"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/william fuller.mp3" /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/AtlTable13-1.png AtlTable13-1.png
r0

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/AtlTable4-1-1.png AtlTable4-1-1.png
r0

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/AtlTable4.png AtlTable4.png
r0

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/CZenIcon27.png CZenIcon27.png
s300678098.024394
e300678098.054605
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/CZenIcon27.png
xCZenIcon27.png
lSLF07#2@19"Copy CZenIcon27.png300678098#300678098#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksAtlantaOakland/CZenIcon27.png8634919584#500"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/CZenIcon27.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/ConfLionAmp.mp3 ConfLionAmp.mp3
s307589856.468535
e307589856.574186
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/ConfLionAmp.mp3
xConfLionAmp.mp3
lSLF07#2@20"Copy ConfLionAmp.mp3307589856#307589856#0(0"0(0#0#67"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/ConfLionAmp.mp38624533984#516"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/ConfLionAmp.mp3 /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/ConfObeliskAmp.mp3 ConfObeliskAmp.mp3
s307589856.469083
e307589856.599588
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/ConfObeliskAmp.mp3
xConfObeliskAmp.mp3
lSLF07#2@23"Copy ConfObeliskAmp.mp3307589856#307589856#0(0"0(0#0#70"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/ConfObeliskAmp.mp38624288352#519"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/ConfObeliskAmp.mp3 /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/DSC_0183-bw2.png DSC_0183-bw2.png
s300678098.023816
e300678098.054500
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/DSC_0183-bw2.png
xDSC_0183-bw2.png
lSLF07#2@21"Copy DSC_0183-bw2.png300678098#300678098#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksAtlantaOakland/DSC_0183-bw2.png8635592576#502"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/DSC_0183-bw2.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Default.png Default.png
s307590153.030687
e307590153.119772
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png307590153#307590153#0(0"0(0#0#63"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Default.png8645624000#512"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Default.png /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Icon-72.png Icon-72.png
s307590153.031835
e307590153.052304
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Icon-72.png
xIcon-72.png
lSLF07#2@16"Copy Icon-72.png307590153#307590153#0(0"0(0#0#63"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Icon-72.png8619609056#512"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Icon-72.png /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Icon.png Icon.png
s307590152.989714
e307590153.030565
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Icon.png
xIcon.png
lSLF07#2@13"Copy Icon.png307590152#307590153#0(0"0(0#0#60"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Icon.png8629158304#509"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Icon.png /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Icon1.png Icon1.png
s301538454.183524
e301538454.245275
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Icon1.png
xIcon1.png
lSLF07#2@14"Copy Icon1.png301538454#301538454#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon1.png8650556896#495"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon1.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Icon2.png Icon2.png
s301538454.184338
e301538454.242960
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Icon2.png
xIcon2.png
lSLF07#2@14"Copy Icon2.png301538454#301538454#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon2.png8650087808#495"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon2.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Icon_114.png Icon_114.png
s300678098.025555
e300678098.054810
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Icon_114.png
xIcon_114.png
lSLF07#2@17"Copy Icon_114.png300678098#300678098#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon_114.png8634084864#498"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon_114.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Infobutton.png Infobutton.png
s307590147.882930
e307590147.994311
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Infobutton.png
xInfobutton.png
lSLF07#2@19"Copy Infobutton.png307590147#307590147#0(0"0(0#0#66"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Infobutton.png8635575168#515"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/Infobutton.png /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/InmanFamilyAmp.mp3 InmanFamilyAmp.mp3
s307589856.470314
e307589856.851017
r1
xCpResource
xbuild/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/InmanFamilyAmp.mp3
xInmanFamilyAmp.mp3
lSLF07#2@23"Copy InmanFamilyAmp.mp3307589856#307589856#0(0"0(0#0#70"/Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/InmanFamilyAmp.mp38621760256#519"    cd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/InmanFamilyAmp.mp3 /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app0#

CCpResource build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/Iris.png Iris.png
s300678095.492684
e300678095.502108
r1
xCpResource
