TWickedWalksAtlantaOakland
v7
r0
t305206538.574416
cCheck dependencies

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pampas Grass.png" "Pampas Grass.png"
s303175347.604363
e303175347.722621
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pampas Grass.png
xPampas Grass.png
lSLF07#2@100"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pampas Grass.png" "Pampas Grass.png"303175347#303175347#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Pampas Grass.png8617034496#618"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Pampas Grass.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pampas Grass.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pere Marquette Hotel sm-1.png" "Pere Marquette Hotel sm-1.png"
s300678069.881228
e300678069.989936
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pere Marquette Hotel sm-1.png
xPere Marquette Hotel sm-1.png
lSLF07#2@126"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pere Marquette Hotel sm-1.png" "Pere Marquette Hotel sm-1.png"300678069#300678069#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Pere Marquette Hotel sm-1.png8630269184#644"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Pere Marquette Hotel sm-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pere Marquette Hotel sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pere Marquette Hotel.png" "Pere Marquette Hotel.png"
s300678069.858091
e300678069.978004
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pere Marquette Hotel.png
xPere Marquette Hotel.png
lSLF07#2@116"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pere Marquette Hotel.png" "Pere Marquette Hotel.png"300678069#300678069#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Pere Marquette Hotel.png8636272960#634"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Pere Marquette Hotel.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pere Marquette Hotel.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pimm's No. 1 Cup sm-1.png" "Pimm's No. 1 Cup sm-1.png"
s300678069.990035
e300678070.455928
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pimm's No. 1 Cup sm-1.png
xPimm's No. 1 Cup sm-1.png
lSLF07#2@118"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pimm's No. 1 Cup sm-1.png" "Pimm's No. 1 Cup sm-1.png"300678069#300678070#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Pimm's No. 1 Cup sm-1.png8627792000#636"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Pimm's No. 1 Cup sm-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pimm's No. 1 Cup sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pimm's No. 1 Cup.png" "Pimm's No. 1 Cup.png"
s300678069.978095
e300678070.671993
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pimm's No. 1 Cup.png
xPimm's No. 1 Cup.png
lSLF07#2@108"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pimm's No. 1 Cup.png" "Pimm's No. 1 Cup.png"300678069#300678070#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Pimm's No. 1 Cup.png8629687616#626"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Pimm's No. 1 Cup.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pimm's No. 1 Cup.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pirate's Alley Cafe Sign.png" "Pirate's Alley Cafe Sign.png"
s300678070.456023
e300678070.757824
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pirate's Alley Cafe Sign.png
xPirate's Alley Cafe Sign.png
lSLF07#2@124"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pirate's Alley Cafe Sign.png" "Pirate's Alley Cafe Sign.png"300678070#300678070#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Pirate's Alley Cafe Sign.png8628548160#642"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Pirate's Alley Cafe Sign.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pirate's Alley Cafe Sign.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pirate's Alley Cafe sign sm-1.png" "Pirate's Alley Cafe sign sm-1.png"
s300678070.672085
e300678070.910576
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pirate's Alley Cafe sign sm-1.png
xPirate's Alley Cafe sign sm-1.png
lSLF07#2@134"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pirate's Alley Cafe sign sm-1.png" "Pirate's Alley Cafe sign sm-1.png"300678070#300678070#0(0"0(0#0#80"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Pirate's Alley Cafe sign sm-1.png8616135104#652"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Pirate's Alley Cafe sign sm-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pirate's Alley Cafe sign sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pirate's Alley Cafe.png" "Pirate's Alley Cafe.png"
s300678070.757918
e300678070.957581
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pirate's Alley Cafe.png
xPirate's Alley Cafe.png
lSLF07#2@114"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pirate's Alley Cafe.png" "Pirate's Alley Cafe.png"300678070#300678070#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Pirate's Alley Cafe.png8630102432#632"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Pirate's Alley Cafe.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pirate's Alley Cafe.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pirate's Alley Lamppost.png" "Pirate's Alley Lamppost.png"
s300678070.910668
e300678071.210750
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pirate's Alley Lamppost.png
xPirate's Alley Lamppost.png
lSLF07#2@122"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pirate's Alley Lamppost.png" "Pirate's Alley Lamppost.png"300678070#300678071#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Pirate's Alley Lamppost.png8632124544#640"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Pirate's Alley Lamppost.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Pirate's Alley Lamppost.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Potter House sm-1.png" "Potter House sm-1.png"
s303175348.483059
e303175348.668016
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Potter House sm-1.png
xPotter House sm-1.png
lSLF07#2@110"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Potter House sm-1.png" "Potter House sm-1.png"303175348#303175348#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Potter House sm-1.png8632060832#628"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Potter House sm-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Potter House sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Potter House.png" "Potter House.png"
s303175348.668108
e303175348.856414
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Potter House.png
xPotter House.png
lSLF07#2@100"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Potter House.png" "Potter House.png"303175348#303175348#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Potter House.png8631000320#618"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Potter House.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Potter House.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Ramos Gin Fizz sm-1.png" "Ramos Gin Fizz sm-1.png"
s300678071.211049
e300678071.714518
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Ramos Gin Fizz sm-1.png
xRamos Gin Fizz sm-1.png
lSLF07#2@114"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Ramos Gin Fizz sm-1.png" "Ramos Gin Fizz sm-1.png"300678071#300678071#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Ramos Gin Fizz sm-1.png8635692352#632"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Ramos Gin Fizz sm-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Ramos Gin Fizz sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Ramos Gin Fizz.png" "Ramos Gin Fizz.png"
s300678071.057362
e300678071.624929
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Ramos Gin Fizz.png
xRamos Gin Fizz.png
lSLF07#2@104"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Ramos Gin Fizz.png" "Ramos Gin Fizz.png"300678071#300678071#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Ramos Gin Fizz.png8636894368#622"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Ramos Gin Fizz.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Ramos Gin Fizz.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Sazerac sm-1.png" "Sazerac sm-1.png"
s300678074.796100
e300678075.037743
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Sazerac sm-1.png
xSazerac sm-1.png
lSLF07#2@100"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Sazerac sm-1.png" "Sazerac sm-1.png"300678074#300678075#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Sazerac sm-1.png8627982528#618"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Sazerac sm-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Sazerac sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Screenshot 2010.07.22 22.13.12.png" "Screenshot 2010.07.22 22.13.12.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Seance Lounge 2-1.png" "Seance Lounge 2-1.png"
s300678071.750169
e300678071.898300
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Seance Lounge 2-1.png
xSeance Lounge 2-1.png
lSLF07#2@110"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Seance Lounge 2-1.png" "Seance Lounge 2-1.png"300678071#300678071#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Seance Lounge 2-1.png8632637056#628"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Seance Lounge 2-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Seance Lounge 2-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Seance lounge 2 sm-1-3.png" "Seance lounge 2 sm-1-3.png"
s300678071.743561
e300678071.853778
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Seance lounge 2 sm-1-3.png
xSeance lounge 2 sm-1-3.png
lSLF07#2@120"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Seance lounge 2 sm-1-3.png" "Seance lounge 2 sm-1-3.png"300678071#300678071#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Seance lounge 2 sm-1-3.png8632776576#638"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Seance lounge 2 sm-1-3.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Seance lounge 2 sm-1-3.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Sherman in Atlanta sm-1.png" "Sherman in Atlanta sm-1.png"
s303175348.856510
e303175349.050228
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Sherman in Atlanta sm-1.png
xSherman in Atlanta sm-1.png
lSLF07#2@122"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Sherman in Atlanta sm-1.png" "Sherman in Atlanta sm-1.png"303175348#303175349#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Sherman in Atlanta sm-1.png8629614656#640"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Sherman in Atlanta sm-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Sherman in Atlanta sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Sherman in Atlanta.png" "Sherman in Atlanta.png"
s303175348.768581
e303175349.005964
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Sherman in Atlanta.png
xSherman in Atlanta.png
lSLF07#2@112"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Sherman in Atlanta.png" "Sherman in Atlanta.png"303175348#303175349#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Sherman in Atlanta.png8630088896#630"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Sherman in Atlanta.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Sherman in Atlanta.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/The Goody sm-1.png" "The Goody sm-1.png"
s300678071.898421
e300678072.175446
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/The Goody sm-1.png
xThe Goody sm-1.png
lSLF07#2@104"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/The Goody sm-1.png" "The Goody sm-1.png"300678071#300678072#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksAtlantaOakland/The Goody sm-1.png8632084992#622"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/The Goody sm-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/The Goody sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/The Goody.png" "The Goody.png"
s300678071.853877
e300678072.267741
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/The Goody.png
xThe Goody.png
