TWickedWalksAtlantaOakland
v7
r3
t301546968.132898
cCheck dependencies

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Potter House sm-1.png" "Potter House sm-1.png"
s301546951.898435
e301546952.063161
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Potter House sm-1.png
xPotter House sm-1.png
lSLF07#2@112"CopyPNGFile "build/Release-iphoneos/WickedWalksAtlantaOakland.app/Potter House sm-1.png" "Potter House sm-1.png"301546951#301546952#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Potter House sm-1.png8664986336#630"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Potter House sm-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Potter House sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Potter House.png" "Potter House.png"
s301546952.063341
e301546952.251909
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Potter House.png
xPotter House.png
lSLF07#2@102"CopyPNGFile "build/Release-iphoneos/WickedWalksAtlantaOakland.app/Potter House.png" "Potter House.png"301546952#301546952#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Potter House.png8664587424#620"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Potter House.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Potter House.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Sherman in Atlanta sm-1.png" "Sherman in Atlanta sm-1.png"
s301546952.252008
e301546952.423228
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Sherman in Atlanta sm-1.png
xSherman in Atlanta sm-1.png
lSLF07#2@124"CopyPNGFile "build/Release-iphoneos/WickedWalksAtlantaOakland.app/Sherman in Atlanta sm-1.png" "Sherman in Atlanta sm-1.png"301546952#301546952#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Sherman in Atlanta sm-1.png8663859712#642"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Sherman in Atlanta sm-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Sherman in Atlanta sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Sherman in Atlanta.png" "Sherman in Atlanta.png"
s301546952.125884
e301546952.321203
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Sherman in Atlanta.png
xSherman in Atlanta.png
lSLF07#2@114"CopyPNGFile "build/Release-iphoneos/WickedWalksAtlantaOakland.app/Sherman in Atlanta.png" "Sherman in Atlanta.png"301546952#301546952#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Sherman in Atlanta.png8664232768#632"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Sherman in Atlanta.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Sherman in Atlanta.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker header-1.png" "Tweet's marker header-1.png"
s301546954.170689
e301546954.262740
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker header-1.png
xTweet's marker header-1.png
lSLF07#2@124"CopyPNGFile "build/Release-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker header-1.png" "Tweet's marker header-1.png"301546954#301546954#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Tweet's marker header-1.png8665232640#642"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Tweet's marker header-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker.png" "Tweet's marker.png"
s301546954.157866
e301546954.327848
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker.png
xTweet's marker.png
lSLF07#2@106"CopyPNGFile "build/Release-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker.png" "Tweet's marker.png"301546954#301546954#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Tweet's marker.png8666009344#624"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Tweet's marker.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Tweet's marker.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/William Fuller header-1.png" "William Fuller header-1.png"
s301546952.954965
e301546953.284583
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/William Fuller header-1.png
xWilliam Fuller header-1.png
lSLF07#2@124"CopyPNGFile "build/Release-iphoneos/WickedWalksAtlantaOakland.app/William Fuller header-1.png" "William Fuller header-1.png"301546952#301546953#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksAtlantaOakland/William Fuller header-1.png8662826784#642"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/William Fuller header-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/William Fuller header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/William Fuller.png" "William Fuller.png"
s301546953.284827
e301546954.170595
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/William Fuller.png
xWilliam Fuller.png
lSLF07#2@106"CopyPNGFile "build/Release-iphoneos/WickedWalksAtlantaOakland.app/William Fuller.png" "William Fuller.png"301546953#301546954#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksAtlantaOakland/William Fuller.png8662751264#624"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/William Fuller.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/William Fuller.png"0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Default.png Default.png
s301546961.205472
e301546962.517605
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Default.png
xDefault.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/Default.png Default.png301546961#301546962#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Default.png8670859616#606"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/Default.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Default.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Icon.png Icon.png
s301546960.182225
e301546960.209740
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Icon.png
xIcon.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/Icon.png Icon.png301546960#301546960#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon.png8637965280#600"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/Icon.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Icon.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Infobutton.png Infobutton.png
s301546945.237615
e301546945.260657
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Infobutton.png
xInfobutton.png
lSLF07#2@94"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/Infobutton.png Infobutton.png301546945#301546945#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Infobutton.png8672743072#612"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/Infobutton.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Infobutton.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen1-1-1.png LoadingScreen1-1-1.png
s301546955.664285
e301546955.951755
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen1-1-1.png
xLoadingScreen1-1-1.png
lSLF07#2@110"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen1-1-1.png LoadingScreen1-1-1.png301546955#301546956#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen1-1-1.png8651751712#628"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen1-1-1.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen1-1-1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen17c.png LoadingScreen17c.png
s301546959.252281
e301546961.367925
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen17c.png
xLoadingScreen17c.png
lSLF07#2@106"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen17c.png LoadingScreen17c.png301546959#301546961#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen17c.png8673428256#624"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/LoadingScreen17c.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen17c.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/MapViewIcon.png MapViewIcon.png
s301546945.260735
e301546945.320112
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/MapViewIcon.png
xMapViewIcon.png
lSLF07#2@96"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/MapViewIcon.png MapViewIcon.png301546945#301546945#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksAtlantaOakland/MapViewIcon.png8672383712#614"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/MapViewIcon.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/MapViewIcon.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Niobe.png Niobe.png
s301546958.810593
e301546959.538539
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Niobe.png
xNiobe.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/Niobe.png Niobe.png301546958#301546959#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Niobe.png8663637504#602"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/Niobe.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Niobe.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed1.png PinDRed1.png
s301546944.500395
e301546944.919524
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed1.png
xPinDRed1.png
lSLF07#2@90"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed1.png PinDRed1.png301546944#301546944#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed1.png8674453248#608"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed1.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed10.png PinDRed10.png
s301546956.089293
e301546956.148381
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed10.png
xPinDRed10.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed10.png PinDRed10.png301546956#301546956#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed10.png8642563168#610"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed10.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed10.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed11.png PinDRed11.png
s301546956.148472
e301546956.187554
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed11.png
xPinDRed11.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed11.png PinDRed11.png301546956#301546956#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed11.png8672572416#610"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed11.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed11.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed12.png PinDRed12.png
s301546956.166187
e301546956.212511
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed12.png
xPinDRed12.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed12.png PinDRed12.png301546956#301546956#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed12.png8657039296#610"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed12.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed12.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed13.png PinDRed13.png
s301546957.574972
e301546957.600517
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed13.png
xPinDRed13.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed13.png PinDRed13.png301546957#301546957#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed13.png8674471424#610"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed13.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed13.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed2.png PinDRed2.png
s301546944.530073
e301546944.942202
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed2.png
xPinDRed2.png
lSLF07#2@90"CopyPNGFile build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed2.png PinDRed2.png301546944#301546944#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed2.png8672749440#608"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksAtlantaOakland/PinDRed2.png /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PinDRed2.png0#

